ID,X,Number_of_Overpopulated_Districts,Number_of_Modified_Blocks,Number_of_Affected_Districts,Median_Population_Size,Average_Population_Size,Standard_Deviation_Population_Size,Average_Convex_Hull_Score,Median_Convex_Hull_Score,improvement_blocks,improvement_districts
best_0,/assets/data/best/simulation_0_0.json,14,17,28,2289,2275.4634146341464,327.7638167220096,107373.89173650372,91702.3014539833,0.8070900391474554,0.8525445846020008
best_1,/assets/data/best/simulation_0_1.json,13,33,38,2287,2275.4634146341464,382.23963157373123,107895.713866209,92945.09397339053,0.8205741626794258,0.8412353197042193
best_2,/assets/data/best/simulation_0_2.json,13,42,42,2287,2275.4634146341464,375.3222286114747,107257.76596657406,95918.80558988987,0.8577642453240539,0.8577642453240539
best_3,/assets/data/best/simulation_0_3.json,11,53,48,2287,2275.4634146341464,340.9896467992984,106428.61979529606,92945.09397339053,0.7979556328838626,0.7772944758590692
best_4,/assets/data/best/simulation_0_4.json,10,62,50,2289,2275.4634146341464,333.38630899841843,106060.57262304507,92966.27279872462,0.7825141365811221,0.732927359721618
best_5,/assets/data/best/simulation_0_5.json,9,65,51,2287,2275.4634146341464,335.2213433843015,105627.50351835128,92945.09397339053,0.7422792518486299,0.6844280121792083
best_6,/assets/data/best/simulation_0_6.json,8,68,53,2287,2275.4634146341464,332.1874419681747,105670.85968389573,92945.09397339053,0.7020443671161374,0.6400608960417573
best_7,/assets/data/best/simulation_0_7.json,9,75,54,2289,2275.4634146341464,336.56909973501934,105588.30290224781,92267.5501025397,0.7836015658982166,0.6968247063940843
best_8,/assets/data/best/simulation_0_8.json,9,80,55,2289,2275.4634146341464,332.03192846380335,105947.26161981755,92267.5501025397,0.8042627229230099,0.700956937799043
best_9,/assets/data/best/simulation_0_9.json,8,85,56,2289,2275.4634146341464,328.5246526838307,106247.41531244337,92267.5501025397,0.772292301000435,0.6524575902566333
best_5274,/assets/data/best/simulation_52_74.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5275,/assets/data/best/simulation_52_75.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5276,/assets/data/best/simulation_52_76.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5277,/assets/data/best/simulation_52_77.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5278,/assets/data/best/simulation_52_78.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5279,/assets/data/best/simulation_52_79.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5280,/assets/data/best/simulation_52_80.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5281,/assets/data/best/simulation_52_81.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
best_5282,/assets/data/best/simulation_52_82.json,0,142,55,2299,2275.4634146341464,301.84121579429666,106008.50858639249,92100.86580927993,0.5867768595041323,0.22727272727272727
